Hall,Category,Time,Dish,Calories,Serving Size,Station,FinalStation,Role
Huffman,Breakfast,(7:30am-10:30am),Strawberry Mango Smoothie,120,1 serving,smoothie,dessert_beverage,beverage
Huffman,Breakfast,(7:30am-10:30am),Nonfat Vanilla Greek Yogurt,170,1 cup,fruit & yogurt bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Nonfat Plain Greek Yogurt,100,0.75 cup,fruit & yogurt bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Nonfat Strawberry Greek Yogurt,180,1 cup,fruit & yogurt bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Cottage Cheese,90,0.5 cup,fruit & yogurt bar,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Maple Overnight Oats,270,0.5 cup,fruit & yogurt bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Red & Green Grapes,60,0.5 cup,fruit & yogurt bar,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Cantaloupe,30,0.5 cup,fruit & yogurt bar,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Fresh Pineapple,60,4 oz,fruit & yogurt bar,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Honeydew Melon,35,0.5 cup,fruit & yogurt bar,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Mixed Berries,60,0.5 cup,fruit & yogurt bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Cinnamon Brown Sugar Granola,370,0.5 cup,fruit & yogurt bar,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Pumpkin Seeds,0,2 tbsp,fruit & yogurt bar,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Chia Seeds,70,1.5 tbsp,fruit & yogurt bar,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Toasted Coconut,80,2 tbsp,fruit & yogurt bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Old Fashioned Oatmeal,110,0.75 cup,grit and oatmeal bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Cheese Grits,150,0.5 cup,grit and oatmeal bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Brown Sugar,60,1 tbsp,grit and oatmeal bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Chia Seeds,70,1.5 tbsp,grit and oatmeal bar,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Chocolate Chips,120,2 tbsp,grit and oatmeal bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Golden Raisins,130,0.25 cup,grit and oatmeal bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Dried Cranberries,70,2 tbsp,grit and oatmeal bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Cage-Free Eggs,180,0.5 cup,made to order omelets,byo_breakfast,protein
Huffman,Breakfast,(7:30am-10:30am),Cage Free Egg Whites,280,0.5 cup,made to order omelets,byo_breakfast,protein
Huffman,Breakfast,(7:30am-10:30am),Shelled Egg,80,1 each,made to order omelets,byo_breakfast,protein
Huffman,Breakfast,(7:30am-10:30am),Shredded Monterey Jack Cheese,100,0.25 cup,made to order omelets,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Diced Turkey Sausage,90,1 patty,made to order omelets,byo_breakfast,protein
Huffman,Breakfast,(7:30am-10:30am),Sliced Bell Peppers,10,1 oz,made to order omelets,byo_breakfast,veg
Huffman,Breakfast,(7:30am-10:30am),Baby Spinach,15,1 cup,made to order omelets,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Pickled Jalapenos,15,1 oz,made to order omelets,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Diced Tomatoes,0,1 floz,made to order omelets,byo_breakfast,veg
Huffman,Breakfast,(7:30am-10:30am),Diced Red Onions,10,2 tbsp,made to order omelets,byo_breakfast,veg
Huffman,Breakfast,(7:30am-10:30am),Sliced Mushrooms,0,0.25 cup,made to order omelets,byo_breakfast,veg
Huffman,Breakfast,(7:30am-10:30am),Diced Deli Ham,35,1 oz,made to order omelets,byo_breakfast,protein
Huffman,Breakfast,(7:30am-10:30am),Egg & Cheese Burrito,240,1 each,breakfast sandwich,grill,entree
Huffman,Breakfast,(7:30am-10:30am),Scrambled Eggs,190,0.5 cup,entree,byo_bowl,protein
Huffman,Breakfast,(7:30am-10:30am),Pork Sausage Patty,180,1 each,entree,byo_bowl,protein
Huffman,Breakfast,(7:30am-10:30am),Turkey Bacon,70,2 slice,entree,byo_bowl,protein
Huffman,Breakfast,(7:30am-10:30am),Chocolate Chip Buttermilk Pancakes,260,2 each,entree,byo_bowl,base
Huffman,Breakfast,(7:30am-10:30am),Sour Cream,70,2 tbsp,entree,byo_bowl,unknown
Huffman,Breakfast,(7:30am-10:30am),Salsa Roja,10,1 floz,entree,byo_bowl,sauce
Huffman,Breakfast,(7:30am-10:30am),Salsa Verde,0,2 floz,entree,byo_bowl,sauce
Huffman,Breakfast,(7:30am-10:30am),Crispy Tater Tots,180,0.5 cup,entree,byo_bowl,unknown
Huffman,Breakfast,(7:30am-10:30am),Blueberry Muffin,200,1 each,pastries,dessert_beverage,dessert
Huffman,Breakfast,(7:30am-10:30am),Apple Cinnamon Muffin,230,1 each,pastries,dessert_beverage,dessert
Huffman,Breakfast,(7:30am-10:30am),Blueberry Scones,380,1 each,pastries,dessert_beverage,dessert
Huffman,Breakfast,(7:30am-10:30am),Plain Bagel,330,,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Everything Bagel,310,1 each,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Cinnamon Raisin Bagel,230,,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Whole Wheat Bread,80,,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),White Bread,150,1 slice,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Made Without Gluten Bread,90,1 slice,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Made without Gluten Bagel,270,,toasted,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Whipped Cream Cheese,50,2 tbsp,toasted,byo_breakfast,extra
Huffman,Breakfast,(7:30am-10:30am),Sun Butter,100,1 tbsp,toasted,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Peanut Butter,120,1 each,toasted,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Grape Jelly,50,1 tbsp,toasted,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Strawberry Jelly,50,1 tbsp,toasted,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Orange Marmalade,50,1 tbsp,toasted,byo_breakfast,topping
Huffman,Breakfast,(7:30am-10:30am),Butter,100,1 tbsp,toasted,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Belgian Waffle,220,1 each,waffle bar,byo_breakfast,base
Huffman,Breakfast,(7:30am-10:30am),Maple Syrup,40,1 tbsp,waffle bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Chocolate Chips,120,2 tbsp,waffle bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Mini Marshmallow,20,2 tbsp,waffle bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),Hershey's Chocolate Syrup,190,2 floz,waffle bar,byo_breakfast,unknown
Huffman,Breakfast,(7:30am-10:30am),2% Milk,130,8 floz,milks & cereals,dessert_beverage,beverage
Huffman,Breakfast,(7:30am-10:30am),Chocolate Milk,0,8 floz,milks & cereals,dessert_beverage,beverage
Huffman,Breakfast,(7:30am-10:30am),Chocolate Peamilk,140,1 cup,milks & cereals,dessert_beverage,beverage
Huffman,Breakfast,(7:30am-10:30am),Oatmilk,130,1 cup,milks & cereals,dessert_beverage,beverage
Huffman,Breakfast,(7:30am-10:30am),Soymilk,100,1 cup,milks & cereals,dessert_beverage,beverage
Huffman,Breakfast,(7:30am-10:30am),Rice Chex Cereal,160,1 cup,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Fruit Loops Cereal,120,,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Raisin Bran Cereal,200,1 cup,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Apple Jacks Cereal,170,1 cup,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Rice Krispies,110,1 cup,milks & cereals,dessert_beverage,dessert
Huffman,Breakfast,(7:30am-10:30am),Cocoa Puffs,140,1 cup,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Cinnamon Toast Crunch Cereal,170,1 cup,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Frosted Flakes,150,,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Cheerios Cereal,70,1 cup,milks & cereals,dessert_beverage,topping
Huffman,Breakfast,(7:30am-10:30am),Brewed Coffee,0,8 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Brewed Decaf Coffee,0,8 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Cold Brew Coffee,0,6 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Hot Tea 12oz,0,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Half & Half,40,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),2% Milk,130,8 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Oatly Oat Milk,110,6 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Caramel Syrup,0,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Simple Syrup,0,1 tbsp,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Hazelnut Syrup,80,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),MTO Agave Syrup,180,2 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),French Vanilla Syrup,0,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Pumpkin Spice Syrup,0,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Dark Chocolate Sauce,110,1 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Honey,70,1 tbsp,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Assorted Sugar Packets,0,,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Apple Juice,0,8 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Cranberry Juice,0,8 floz,cafe,unknown,unknown
Huffman,Breakfast,(7:30am-10:30am),Orange Juice,100,8 floz,cafe,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Dijon Herb Roast Chicken,150,4 oz,fueld,byo_bowl,protein
Huffman,Lunch,(11:30am-2pm),Lemon Pepper Shrimp,120,0.5 cup,fueld,byo_bowl,protein
Huffman,Lunch,(11:30am-2pm),Farfalle Pasta,100,0.5 cup,fueld,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Gluten Free Penne Pasta,100,0.5 cup,fueld,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Marinara Sauce,15,4 floz,fueld,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Alfredo Sauce Bella,370,1 serving,fueld,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Pesto Sauce,100,1 floz,fueld,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Garlic Oil,240,1 floz,fueld,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Lemon Roasted Brussels Sprouts,45,0.5 cup,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Roasted Wild Mushrooms,310,0.5 cup,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Roasted Red Peppers,45,3 oz,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Roasted Grape Tomatoes,180,0.5 cup,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Sauteed Spinach,80,0.5 cup,fueld,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Roasted Yellow Squash & Zucchini,60,4 oz,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Parmesan Roasted Cauliflower,35,0.5 cup,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Caramelized Red Onions,100,2 oz,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Balsamic Glaze,70,1 floz,fueld,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Hot Honey Glaze,35,1 floz,fueld,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Extra virgin olive oil,130,1 tbsp,fueld,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Garlic Parmesan Seasoning Blend,70,1 serving,fueld,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Herb Toasted Breadcrumbs,60,2 tbsp,fueld,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Crushed Red Pepper Flakes,0,1 serving,fueld,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Pepperoni Pizza,280,1 slice,pizza,pizza,entree
Huffman,Lunch,(11:30am-2pm),Cheese Pizza,240,1 slice,pizza,pizza,entree
Huffman,Lunch,(11:30am-2pm),Shrimp Scampi Pizza,500,1 slice,pizza,pizza,entree
Huffman,Lunch,(11:30am-2pm),Scratchmade Ranch Dressing,150,28 g,pizza,pizza,addon
Huffman,Lunch,(11:30am-2pm),Grated Parmesan Cheese,60,2 tbsp,pizza,pizza,addon
Huffman,Lunch,(11:30am-2pm),Italian Seasoning,0,1 tsp,pizza,pizza,entree
Huffman,Lunch,(11:30am-2pm),Crushed Red Pepper Flakes,0,1 serving,pizza,pizza,addon
Huffman,Lunch,(11:30am-2pm),Hot Honey,45,1 serving,pizza,pizza,entree
Huffman,Lunch,(11:30am-2pm),Beef Barley Soup,110,6 floz,soup du jour,soup,entree
Huffman,Lunch,(11:30am-2pm),Butternut Squash Bisque,80,8 floz,soup du jour,soup,entree
Huffman,Lunch,(11:30am-2pm),Smash Burger,290,4 oz,grill,grill,entree
Huffman,Lunch,(11:30am-2pm),Seasoned Turkey Burger,260,1 each,grill,grill,entree
Huffman,Lunch,(11:30am-2pm),Grilled Seasoned Chicken Breast,240,1 each,grill,grill,entree
Huffman,Lunch,(11:30am-2pm),Beyond Burger Patty,240,1 patty,grill,grill,entree
Huffman,Lunch,(11:30am-2pm),Black Bean Burger,120,,grill,grill,entree
Huffman,Lunch,(11:30am-2pm),Grilled Balsamic Portobello Mushroom,45,2.25 oz,grill,grill,addon
Huffman,Lunch,(11:30am-2pm),Potato Roll,0,1 each,grill,grill,entree
Huffman,Lunch,(11:30am-2pm),Bacon Onion Jam,110,2 tbsp,grill additions,grill,entree
Huffman,Lunch,(11:30am-2pm),Roasted Mushrooms,130,0.5 cup,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Grilled Red Onions,25,0.25 cup,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Fire Roasted Jalapenos,25,1 oz,grill additions,grill,entree
Huffman,Lunch,(11:30am-2pm),Crispy Fried Onions,15,0.25 oz,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Cheddar Cheese,60,1 slice,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),American Cheese,0,1 slice,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Sliced Swiss Cheese,60,1 serving,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Leaf Lettuce,0,1 leaf,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Sliced Yellow Onion,15,1 oz,grill additions,grill,entree
Huffman,Lunch,(11:30am-2pm),Sliced Tomatoes,10,2 slice,grill additions,grill,addon
Huffman,Lunch,(11:30am-2pm),Dill Pickle Slices,0,1 oz,grill additions,grill,entree
Huffman,Lunch,(11:30am-2pm),Cranberry Orange Barley Salad,110,0.5 cup,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Balsamic Glazed Brussels Sprouts,70,0.5 cup,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Honey Roasted Carrots,120,0.5 cup,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Grilled Balsamic Portobello Mushroom,45,2.25 oz,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Roasted Chipotle Sweet Potatoes,140,0.5 cup,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Chimichurri,90,2 tbsp,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Sriracha Yogurt Sauce,550,,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Chile-Lime Ranch Dressing,120,1 serving,plant power,unknown,unknown
Huffman,Lunch,(11:30am-2pm),Harvest Grain Bowl,460,1 each,entree,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Citrus Grilled Chicken,160,4 oz,entree,byo_bowl,protein
Huffman,Lunch,(11:30am-2pm),White Rice,120,0.5 cup,street eats,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Brown Rice,110,0.5 cup,street eats,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Tri-Color Quinoa,140,0.5 cup,street eats,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Pickled Watermelon Radish,30,1 oz,street eats toppings,byo_bowl,extra
Huffman,Lunch,(11:30am-2pm),Pickled Beets,15,1 oz,street eats toppings,byo_bowl,extra
Huffman,Lunch,(11:30am-2pm),Spicy Pickles,10,0.25 cup,street eats toppings,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Pickled Cauliflower,15,2 oz,street eats toppings,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Kimchi,25,0.5 cup,street eats toppings,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Pickled Carrot,15,1 oz,street eats toppings,byo_bowl,veg
Huffman,Lunch,(11:30am-2pm),Pickled Turnips,180,,street eats toppings,byo_bowl,extra
Huffman,Lunch,(11:30am-2pm),Tuxedo Sesame Seeds,0,1 tbsp,street eats toppings,byo_bowl,extra
Huffman,Lunch,(11:30am-2pm),MTO Furikake Seasoning,25,0.25 oz,street eats toppings,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Nori Sheets,10,1 serving,street eats toppings,byo_bowl,unknown
Huffman,Lunch,(11:30am-2pm),Chow Mein Noodles,130,0.5 cup,street eats toppings,byo_bowl,base
Huffman,Lunch,(11:30am-2pm),Sambal Oelek Chili Sauce,0,1 tsp,street eats toppings,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Tamari Soy Sauce,10,1 tbsp,street eats toppings,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Chili Oil,140,1 tbsp,street eats toppings,byo_bowl,sauce
Huffman,Lunch,(11:30am-2pm),Baby Spinach,15,1 cup,produce market,byo_salad,base
Huffman,Lunch,(11:30am-2pm),Field Greens,15,2 oz,produce market,byo_salad,base
Huffman,Lunch,(11:30am-2pm),Baby Arugula,5,1 cup,produce market,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Chilled Quinoa,130,0.5 cup,produce market,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Grape Tomatoes,15,0.5 cup,produce market,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),Sliced Cucumber,10,0.5 cup,produce market,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),Shredded Carrots,25,2 oz,produce market,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),Sliced Red Onions,15,1 oz,produce market,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),Sliced Bell Peppers,10,1 oz,produce market,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),Sliced Black Olives,0,2 tbsp,produce market,byo_salad,extra
Huffman,Lunch,(11:30am-2pm),Hot Cherry Peppers,10,1 oz,produce market,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),Diced Chicken,160,3.75 oz,produce market,byo_salad,protein
Huffman,Lunch,(11:30am-2pm),Roasted Tofu,120,3 oz,produce market,byo_salad,protein
Huffman,Lunch,(11:30am-2pm),Roasted Edamame,170,0.5 cup,produce market,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Crispy Chickpeas,60,0.5 oz,produce market,byo_salad,protein
Huffman,Lunch,(11:30am-2pm),Hard-Boiled Eggs,60,1 egg,produce market,byo_salad,dressing
Huffman,Lunch,(11:30am-2pm),Shredded Cheddar Cheese,120,0.25 cup,produce market,byo_salad,extra
Huffman,Lunch,(11:30am-2pm),Feta Cheese Crumbles,90,2 tbsp,produce market,byo_salad,extra
Huffman,Lunch,(11:30am-2pm),Housemade Seasoned Croutons,150,1 oz,produce market,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Pumpkin Seeds,0,2 tbsp,produce market,byo_salad,extra
Huffman,Lunch,(11:30am-2pm),Sunflower Seeds,100,2 tbsp,produce market,byo_salad,extra
Huffman,Lunch,(11:30am-2pm),Golden Raisins,130,0.25 cup,produce market,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Dried Cranberries,70,2 tbsp,produce market,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Pickled Beets,15,1 oz,produce market special,byo_salad,extra
Huffman,Lunch,(11:30am-2pm),Roasted Sweet Potatoes,120,0.5 cup,produce market special,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Roasted Butternut Squash,100,0.5 cup,produce market special,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Roasted Brussels Sprouts,45,0.5 cup,produce market special,byo_salad,veg_topping
Huffman,Lunch,(11:30am-2pm),House Made Honey Mustard,120,1 tbsp,produce market / dressings,byo_salad,unknown
Huffman,Lunch,(11:30am-2pm),Herb Ranch Dressing,70,1 floz,produce market / dressings,byo_salad,dressing
Huffman,Lunch,(11:30am-2pm),Italian Dressing,260,1 serving,produce market / dressings,byo_salad,dressing
Huffman,Lunch,(11:30am-2pm),Herbed Balsamic Vinaigrette,25,1 floz,produce market / dressings,byo_salad,dressing
Huffman,Lunch,(11:30am-2pm),Maple Cider Vinaigrette,250,2 floz,produce market / dressings,byo_salad,dressing
Huffman,Lunch,(11:30am-2pm),Raspberry Vinaigrette,0,2 tbsp,produce market / dressings,byo_salad,dressing
Huffman,Lunch,(11:30am-2pm),Nonfat Vanilla Greek Yogurt,170,1 cup,fruit & yogurt bar,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Nonfat Strawberry Greek Yogurt,180,1 cup,fruit & yogurt bar,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Nonfat Plain Greek Yogurt,100,0.75 cup,fruit & yogurt bar,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Cottage Cheese,90,0.5 cup,fruit & yogurt bar,byo_breakfast,extra
Huffman,Lunch,(11:30am-2pm),Fresh Fruit Salad,40,0.5 cup,fruit & yogurt bar,byo_breakfast,topping
Huffman,Lunch,(11:30am-2pm),Maple Overnight Oats,270,0.5 cup,fruit & yogurt bar,byo_breakfast,unknown
Huffman,Lunch,(11:30am-2pm),Cinnamon Brown Sugar Granola,370,0.5 cup,fruit & yogurt bar,byo_breakfast,topping
Huffman,Lunch,(11:30am-2pm),Pumpkin Seeds,0,2 tbsp,fruit & yogurt bar,byo_breakfast,extra
Huffman,Lunch,(11:30am-2pm),Chia Seeds,70,1.5 tbsp,fruit & yogurt bar,byo_breakfast,extra
Huffman,Lunch,(11:30am-2pm),Toasted Coconut,80,2 tbsp,fruit & yogurt bar,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Double Chocolate Chip Cookie,170,1 serving,sweets & treats,dessert_beverage,dessert
Huffman,Lunch,(11:30am-2pm),Oatmeal Raisin Cookie,230,1 each,sweets & treats,dessert_beverage,dessert
Huffman,Lunch,(11:30am-2pm),Lemon Curd Cake,520,1 slice,sweets & treats,dessert_beverage,dessert
Huffman,Lunch,(11:30am-2pm),Plain Bagel,330,,toasted,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Everything Bagel,310,1 each,toasted,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Cinnamon Raisin Bagel,230,,toasted,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),Whole Wheat Bread,80,,toasted,byo_breakfast,base
Huffman,Lunch,(11:30am-2pm),White Bread,150,1 slice,toasted,byo_breakfast,base
